Rezygnacja,Rezygnacja_przewidywane,Prawdopodobieństwo_1,Rezygnacja_przewidywane,Prawdopodobieństwo_1
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
0,0,.175373134328358,0,.175373134328358
0,0,.375661375661376,0,.375661375661376
0,0,.175373134328358,0,.175373134328358
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.268041237113402,0,.268041237113402
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
1,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
1,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.597222222222222,1,.597222222222222
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,0,.0267275097783572,0,.0267275097783572
1,1,.878787878787879,1,.878787878787879
0,0,.175373134328358,0,.175373134328358
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.268041237113402,0,.268041237113402
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.597222222222222,1,.597222222222222
1,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,0,.175373134328358,0,.175373134328358
0,0,.375661375661376,0,.375661375661376
1,0,.268041237113402,0,.268041237113402
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.878787878787879,1,.878787878787879
0,0,.175373134328358,0,.175373134328358
1,0,.268041237113402,0,.268041237113402
1,0,.268041237113402,0,.268041237113402
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
1,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
1,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
1,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.878787878787879,1,.878787878787879
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,0,.375661375661376,0,.375661375661376
0,0,.175373134328358,0,.175373134328358
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.878787878787879,1,.878787878787879
0,0,.0267275097783572,0,.0267275097783572
0,0,.268041237113402,0,.268041237113402
0,0,.268041237113402,0,.268041237113402
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
1,1,.878787878787879,1,.878787878787879
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.268041237113402,0,.268041237113402
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
1,1,.878787878787879,1,.878787878787879
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
1,1,.878787878787879,1,.878787878787879
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.268041237113402,0,.268041237113402
1,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,1,.597222222222222,1,.597222222222222
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
1,1,.878787878787879,1,.878787878787879
0,0,.0267275097783572,0,.0267275097783572
0,0,.268041237113402,0,.268041237113402
1,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,0,.175373134328358,0,.175373134328358
0,0,.175373134328358,0,.175373134328358
1,1,.878787878787879,1,.878787878787879
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
1,0,.375661375661376,0,.375661375661376
1,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
1,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,1,.597222222222222,1,.597222222222222
1,0,.375661375661376,0,.375661375661376
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
1,0,.175373134328358,0,.175373134328358
0,0,.175373134328358,0,.175373134328358
1,1,.597222222222222,1,.597222222222222
0,0,.268041237113402,0,.268041237113402
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.878787878787879,1,.878787878787879
1,0,.375661375661376,0,.375661375661376
1,1,.878787878787879,1,.878787878787879
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.597222222222222,1,.597222222222222
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
1,1,.878787878787879,1,.878787878787879
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,0,.268041237113402,0,.268041237113402
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,0,.268041237113402,0,.268041237113402
0,0,.175373134328358,0,.175373134328358
0,0,.268041237113402,0,.268041237113402
0,0,.0267275097783572,0,.0267275097783572
0,0,.268041237113402,0,.268041237113402
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
1,1,.878787878787879,1,.878787878787879
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.0267275097783572,0,.0267275097783572
0,0,.175373134328358,0,.175373134328358
0,0,.0267275097783572,0,.0267275097783572
0,0,.375661375661376,0,.375661375661376
